USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(20, 2, "Букет Авторский", "Авторский букет с Озотамнусом, Диантосами и пионовидными розами Бомбастик в стильной упаковке
Состав: Роза пионовидная - 3 шт, Роза кустовая - 2 шт, Диантус - 3 шт, Эустома - 3 шт, Маттиола - 2 шт, Озотамнус - 2 шт, Эвкалипт - 5 шт, Фисташка - 8 шт, бумага дизайнерская - 4 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(21, 2, "Ромашки 15 шт", "15 полевых Ромашек в стильной крафтовой упаковке
Состав: Хризантема кустовая - 15 шт, бумага дизайнерская - 5 шт, бумага крафтовая - 5 шт, Л", "meta_title_value", "meta_description_value"),
(22, 2, "Пионовидные кустовые Розы Бомбастик 19 шт", "19 пышных кустовых пионовидных Роз Бомбастик в стильной упаковке
Состав: Кустовая пионовидная роза - 19 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-40см", "meta_title_value", "meta_description_value"),
(23, 2, "Бордовые Хризантемы и белоснежная Гипсофила", "Бордовые кустовые Хризантемы и воздушная белоснежная Гипсофила в стильной упаковке
Состав: Хризантема кустовая - 5 шт, Гипсофила - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-25см", "meta_title_value", "meta_description_value"),
(24, 2, "Авторский букет с Пионом Коралл Шарм и кустовой розой Трендсеттер", "Очаровательный Пион, воздушная, Пионовидная Роза и ароматная Маттиола в стильной упаковке.
Состав: Пион Коралл Шарм (Coral Charm) - 1 шт, Гортензия - 1 шт, Маттиола - 3 шт, Роза кустовая пионовидная - 1 шт, Эустома - 1 шт, Диантус - 2 шт, Хризантема кустовая - 1 шт, рускус стабилизированный - 1 шт, Эвкалипт - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-30см", "meta_title_value", "meta_description_value"),
(25, 2, "Букет Авторский с Бомбастиком", "Авторский букет с ароматной Маттиолой, пышной Эустомой и пионовидными розами Бомбастик в стильной упаковке
Состав: Роза кустовая - 3 шт, Диантус - 3 шт, Маттиола - 3 шт, Роза одноголовая - 3 шт, Эустома - 2 шт, Фисташка - 8 шт, Эвкалипт - 3 шт, 
Размер: Высота-45см; Ширина-35см", "meta_title_value", "meta_description_value"),
(26, 2, "Пионовидные кустовые Розы 7 шт", "Микс из кустовых пионовидных Роз в стильной упаковке
Состав: Кустовая пионовидная роза - 7 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(27, 2, "7 Воздушных шариков", "Нежный сет из 7 латексных шаров пастельных оттенков
Состав: Набор шаров
", "meta_title_value", "meta_description_value"),
(28, 2, "7 Воздушных шариков", "Яркий сет из 7 латексных шаров бело-голубых оттенков
Состав: Набор шаров
", "meta_title_value", "meta_description_value"),
(29, 2, "19 пионовидных ароматных Роз Вайт Охара", "19 садовых Пионовидных Роз сорта Вайт О'Хара, обладающих незабываемым ароматом с нотками ванили, фруктов и свежескошенной травы, в стильной дизайнерской упаковке.
Состав: роза пионовидная ароматная вайт o’hara - 19 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "meta_title_value", "meta_description_value"),
(30, 2, "19 розовых Альстромерий", "19 пышных розовых Альстромерий в стильной упаковке
Состав: Альстромерия - 19 шт, бумага дизайнерская - 4 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(31, 2, "Букет Авторский с Розой Вединг, Гвоздиками и Эвкалиптом", "Кремовый Диантус, нежная пионовидная Роза и воздушный Озотамнус в стильной упаковке.
Состав: Роза одноголовая пионовидная - 9 шт, Диантус - 6 шт, Озотамнус - 2 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-28см", "meta_title_value", "meta_description_value"),
(32, 2, "Авторский букет ароматные пионовидные Розы Вайт Охара, Эустома и Маттиола", "Авторский букет с ароматными садовыми пионовидными Розами сорта Вайт Охара с красными кустовыми пионовидными Розами , ароматной Маттиолой , ажурной Эустомой и копьями пальмы в стильной упаковке
Состав: Роза пионовидная - 3 шт, Гортензия - 1 шт, Эустома - 2 шт, Роза одноголовая пионовидная - 3 шт, Маттиола - 1 шт, копье пальмы - 2 шт, Альстромерия - 3 шт, Роза кустовая пионовидная - 2 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-28см", "meta_title_value", "meta_description_value"),
(33, 2, "Корзина Пионовидные розы, Гортензия, Маттиола", "Изысканная, невероятно ароматная корзина с садовыми пионовидными Розами Вайт О'Хара и Маттиолой, воздушной Гортензией, кустовыми пионовидными Розами и Эустомой.
Состав: роза садовая вайт о'хара - 7 шт, Роза кустовая пионовидная - 3 шт, Гортензия - 2 шт, Маттиола - 5 шт, Эустома - 2 шт, Гвоздика - 4 шт, Рускус - 1 шт, Озотамнус - 2 шт, Эвкалипт - 5 шт, Корзина плетеная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-45см; Ширина-55см", "meta_title_value", "meta_description_value"),
(34, 2, "Пионовидная Роза Сильва Пинк 7 шт", "7 штук пионовидных кустовых Роз Сильва Пинк в стильной упаковке
Состав: сильва пинк кустовая роза - 7 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "meta_title_value", "meta_description_value"),
(35, 2, "Авторский букет с Пионом Корал Шарм и ароматной Розой Пинк Охара", "Авторский букет с необычным Пионом Коралл Шарм , который меняет свой цвет до кремового , ароматной Маттиолой, нежными садовыми Розами Пинк Охара , кустовой оранжевой Розой и ажурной Эустомой в стильной упаковке
Состав: Пион коралл шарм - 1 шт, роза пионовидная пинк охара(ароматная) - 3 шт, Маттиола - 3 шт, Роза кустовая - 2 шт, Эустома - 2 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(36, 2, "Радужная Хризантема 15 шт", "15 магических Радужных Хризантем в стильной упаковке
Состав: Хризантема кустовая - 15 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-35см", "meta_title_value", "meta_description_value"),
(37, 2, "Гипсофила розовая в шляпной коробке", "Яркая розовая гипсофила в шляпной коробке
Состав: Гипсофила крашеная - 4 шт, Флористическая губка - 1 шт, Коробка шляпная - 1 шт, 
Размер: Высота-30см; Ширина-26см", "meta_title_value", "meta_description_value"),
(38, 2, "Цветы в коробке Сильва Пинк и Маттиола", "Белая шляпная коробка с кустовыми пионовидными Розами Сильва Пинк малинового оттенка , ароматной Маттиолой, нежно-розовой Альстромерией, Озотамнусом и ароматным Эвкалиптом.
Состав: сильва пинк кустовая роза - 2 шт, Маттиола - 3 шт, Кустовая гвоздика - 3 шт, Эустома - 2 шт, Альстромерия - 2 шт, Озотамнус - 1 шт, Эвкалипт - 5 шт, Губка флористическая - 1 шт, Коробка шляпная - 1 шт, 
Размер: Высота-30см; Ширина-26см", "meta_title_value", "meta_description_value"),
(39, 2, "Пионовидная Роза Сильва Пинк в шляпной коробке", "Пионовидные Розы Сильва Пинк с Эвкалиптом в шляпной коробке
Состав: Роза кустовая пионовидная - 5 шт, Эвкалипт - 7 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "meta_title_value", "meta_description_value"),
(40, 2, "Белоснежная Хризантема и лавандовая Роза", "Белая кустовая Хризантема с сиреневыми одноголовыми Розами в стильной упаковке
Состав: Хризантема кустовая - 5 шт, Роза одноголовая - 11 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-30см", "meta_title_value", "meta_description_value"),
(41, 2, "Авторский букет с Гортензией и пионовидными Розами", "Авторский букет с Гортензией и персиковыми пионовидными Розами , Эвкалиптом и копьем пальмы в стильной упаковке
Состав: Гортензия - 1 шт, Роза пионовидная одноголовая - 7 шт, Эвкалипт - 2 шт, копье пальмы - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(42, 2, "Пионовидная Роза и Диантус в шляпной коробке", "Пионовидные Розы, элегантная Эустома, Диантусы и Озотамнус в шляпной коробке
Состав: Роза кустовая Бомбастик - 2 шт, Роза пионовидная - 4 шт, Эустома - 2 шт, Диантус - 4 шт, Озотамнус - 2 шт, Эвкалипт - 5 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "meta_title_value", "meta_description_value"),
(43, 2, "7 кустовых пионовидных Роз", "7 кустовых пионовидных Роз Бомбастик с Эвкалиптом в стильной упаковке.
Состав: Роза кустовая Бомбастик - 7 шт, Эвкалипт - 6 шт, Упаковка дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(44, 2, "Радужная Гипсофила в шляпной коробке", "Радужная гипсофила в шляпной коробке
Состав: Гипсофила - 4 шт, Флористическая губка - 1 шт, Коробка шляпная - 1 шт, 
Размер: Высота-30см; Ширина-26см", "meta_title_value", "meta_description_value"),
(45, 2, "Пионовидная Роза Бомбастик 5 шт", "5 нежных кустовых пионовидных Роз Бомбастик в стильной упаковке
Состав: Роза кустовая пионовидная бомбастик - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "meta_title_value", "meta_description_value"),
(46, 2, "Букет Авторский", "Кустовая и Пионовидная Роза, Диантус, ароматная Маттиола и листья Папоротника в стильной упаковке
Состав: Роза кустовая - 2 шт, Роза пионовидная - 3 шт, Диантус - 3 шт, Озотамнус - 2 шт, Эустома - 2 шт, Маттиола - 2 шт, Папоротник - 2 шт, Фисташка - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "meta_title_value", "meta_description_value"),
(47, 2, "Мишка розовый (S)", "Розовый плюшевый медвежонок
Состав: Высота - 22 см                                                                Ширина - 18 см
", "meta_title_value", "meta_description_value"),
(48, 2, "Альстромерии 15 шт", "Белоснежная Альстромерия в стильной крафтовой упаковке
Состав: Альстромерия - 15 шт, бумага дизайнерская - 5 шт, бумага крафт - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(49, 2, "Пионовидная Роза Сильва Пинк 11 шт", "11 кустовых пионовидных Роз Сильва Пинк в стильной упаковке
Состав: сильва пинк кустовая роза - 11 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(50, 2, "Маттиола микс 11 шт", "Букет из ароматной Маттиолы в сиренево-фиолетовой гамме в стильной упаковке
Состав: Маттиола - 11 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-23см", "meta_title_value", "meta_description_value"),
(51, 2, "Пионовидные Розы в шляпной коробке", "Нежные кустовые пионовидные Розы с Эвкалиптом в шляпной коробке
Состав: Роза кустовая пионовидная - 5 шт, Эвкалипт - 6 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "meta_title_value", "meta_description_value"),
(52, 2, "Пионовидные Розы Джульета 5 шт", "Шикарные нежно-розовые пионовидные Розы Джульетта в стильной упаковке
Состав: Роза кустовая пионовидная - 5 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "meta_title_value", "meta_description_value"),
